id_tramite,distrito,tipo_tramite,fecha,personas_cola,tiempo_espera_min,ventanillas,estado,promedio_atencion,personas_por_ventanilla,nivel_congestion
616,Santiago de Surco,DNI / Identidad,2026-05-12,57,55,1,Completado,0.97,57,Alta
617,Miraflores,Licencia de Conducir,2026-04-30,28,36,5,Pendiente,1.28,5.6,Baja
618,Puente Piedra,Pasaporte,2026-04-02,27,37,2,Pendiente,1.38,13.5,Baja
619,Miraflores,Matrícula,2026-04-04,34,30,4,Completado,0.89,8.5,Baja
620,Comas,Permiso de Funcionamiento,2026-05-19,53,81,5,En proceso,1.53,10.6,Baja
621,Carabayllo,Matrícula,2026-04-15,96,143,2,Completado,1.49,48,Alta
622,Puente Piedra,Matrícula,2026-04-11,72,80,3,Completado,1.11,24,Media
623,Chorrillos,Pasaporte,2026-05-02,137,178,4,Pendiente,1.3,34.25,Media
624,Comas,Certificado,2026-04-29,45,52,6,Completado,1.15,7.5,Baja
625,Carabayllo,Licencia de Conducir,2026-05-18,101,136,6,Completado,1.35,16.83,Media
626,Miraflores,DNI / Identidad,2026-04-30,80,106,4,Pendiente,1.33,20,Media
627,Puente Piedra,Permiso de Funcionamiento,2026-05-15,26,21,1,Pendiente,0.81,26,Media
628,Los Olivos,Matrícula,2026-04-13,88,101,4,En proceso,1.15,22,Media
629,Puente Piedra,Certificado,2026-04-29,143,203,1,Pendiente,1.42,143,Alta
630,Los Olivos,Pasaporte,2026-05-02,79,103,6,Pendiente,1.31,13.17,Baja
631,Puente Piedra,Permiso de Funcionamiento,2026-04-14,68,90,1,Pendiente,1.32,68,Alta
632,Santiago de Surco,Pasaporte,2026-04-10,114,179,4,Completado,1.57,28.5,Media
633,Chorrillos,Matrícula,2026-05-19,71,106,2,En proceso,1.5,35.5,Alta
634,Miraflores,Certificado,2026-04-22,48,50,6,Pendiente,1.05,8,Baja
635,Los Olivos,Certificado,2026-04-13,148,206,3,En proceso,1.39,49.33,Alta
636,Santiago de Surco,Certificado,2026-04-06,105,141,3,Completado,1.34,35,Media
637,Santiago de Surco,Matrícula,2026-05-11,25,38,6,En proceso,1.54,4.17,Baja
638,Los Olivos,Pasaporte,2026-05-16,32,51,3,Completado,1.59,10.67,Baja
639,Comas,Certificado,2026-05-05,120,169,6,Completado,1.41,20,Media
640,Ate,DNI / Identidad,2026-04-06,49,65,2,Pendiente,1.33,24.5,Media
641,Los Olivos,Pasaporte,2026-04-11,24,29,3,Completado,1.19,8,Baja
642,Ate,Certificado,2026-04-01,126,168,1,Pendiente,1.33,126,Alta
643,Chorrillos,Certificado,2026-04-12,46,47,2,Completado,1.03,23,Media
644,Chorrillos,Matrícula,2026-04-25,32,50,2,En proceso,1.55,16,Media
645,Comas,DNI / Identidad,2026-04-08,35,31,6,Completado,0.88,5.83,Baja
646,Lima,Pasaporte,2026-04-03,57,52,3,En proceso,0.92,19,Media
647,Los Olivos,Licencia de Conducir,2026-05-14,28,23,5,En proceso,0.83,5.6,Baja
648,Ate,Matrícula,2026-05-12,20,25,6,En proceso,1.23,3.33,Baja
649,Lima,Permiso de Funcionamiento,2026-05-14,78,98,2,En proceso,1.26,39,Alta
650,Chorrillos,Matrícula,2026-05-04,54,74,1,Completado,1.37,54,Alta
651,Puente Piedra,Pasaporte,2026-05-19,69,77,4,En proceso,1.11,17.25,Media
652,Lima,Licencia de Conducir,2026-05-17,124,182,3,En proceso,1.47,41.33,Alta
653,Los Olivos,Permiso de Funcionamiento,2026-05-14,102,92,4,Completado,0.9,25.5,Media
654,Carabayllo,Pasaporte,2026-05-16,135,197,1,En proceso,1.46,135,Alta
655,Carabayllo,Certificado,2026-04-09,15,12,1,En proceso,0.82,15,Baja
656,Carabayllo,Permiso de Funcionamiento,2026-05-11,105,94,3,Pendiente,0.9,35,Media
657,Carabayllo,Matrícula,2026-04-19,101,86,5,Completado,0.85,20.2,Media
658,Ate,Matrícula,2026-04-09,106,170,6,Pendiente,1.6,17.67,Media
659,Carabayllo,Permiso de Funcionamiento,2026-04-14,116,177,5,Completado,1.53,23.2,Media
660,Ate,Matrícula,2026-05-16,122,142,3,En proceso,1.16,40.67,Alta
661,Lima,Pasaporte,2026-04-26,72,73,6,En proceso,1.02,12,Baja
662,Chorrillos,Certificado,2026-04-07,134,137,5,Completado,1.02,26.8,Media
663,Lima,Permiso de Funcionamiento,2026-05-20,60,71,2,Pendiente,1.19,30,Media
664,Miraflores,Licencia de Conducir,2026-04-27,79,98,2,Completado,1.24,39.5,Alta
665,Los Olivos,Pasaporte,2026-05-01,22,31,5,En proceso,1.43,4.4,Baja
666,Los Olivos,Matrícula,2026-04-28,121,140,5,Pendiente,1.16,24.2,Media
667,Carabayllo,Pasaporte,2026-04-30,145,199,3,En proceso,1.37,48.33,Alta
668,Santiago de Surco,DNI / Identidad,2026-04-10,84,119,3,Pendiente,1.42,28,Media
669,Lima,Certificado,2026-05-20,51,65,5,En proceso,1.28,10.2,Baja
670,Chorrillos,Licencia de Conducir,2026-05-13,25,34,6,En proceso,1.36,4.17,Baja
671,Lima,Permiso de Funcionamiento,2026-04-05,148,178,1,En proceso,1.2,148,Alta
672,Comas,Permiso de Funcionamiento,2026-04-13,39,41,5,Pendiente,1.05,7.8,Baja
673,Puente Piedra,Matrícula,2026-04-01,19,23,5,Pendiente,1.21,3.8,Baja
674,Chorrillos,Matrícula,2026-05-16,119,161,3,Pendiente,1.35,39.67,Alta
675,Puente Piedra,DNI / Identidad,2026-05-15,148,141,1,Pendiente,0.95,148,Alta
676,Puente Piedra,DNI / Identidad,2026-04-03,76,109,3,Pendiente,1.43,25.33,Media
677,Comas,Matrícula,2026-05-09,22,32,6,Pendiente,1.44,3.67,Baja
678,Carabayllo,Permiso de Funcionamiento,2026-04-28,73,98,6,Completado,1.34,12.17,Baja
679,Los Olivos,Matrícula,2026-05-09,56,76,5,Pendiente,1.36,11.2,Baja
680,Los Olivos,DNI / Identidad,2026-05-12,99,156,6,Completado,1.58,16.5,Media
681,Los Olivos,Licencia de Conducir,2026-05-07,138,188,6,Pendiente,1.36,23,Media
682,Ate,DNI / Identidad,2026-04-22,70,88,3,En proceso,1.25,23.33,Media
683,Ate,Licencia de Conducir,2026-05-20,11,16,5,Completado,1.47,2.2,Baja
684,Carabayllo,Pasaporte,2026-05-04,78,108,3,Pendiente,1.39,26,Media
685,Comas,DNI / Identidad,2026-04-19,72,92,3,En proceso,1.28,24,Media
686,Carabayllo,DNI / Identidad,2026-04-18,130,168,3,En proceso,1.29,43.33,Alta
687,Santiago de Surco,Matrícula,2026-04-24,99,93,5,Completado,0.94,19.8,Media
688,Comas,Matrícula,2026-04-13,28,23,3,Pendiente,0.83,9.33,Baja
689,Chorrillos,DNI / Identidad,2026-04-01,129,116,2,Pendiente,0.9,64.5,Alta
690,Lima,Matrícula,2026-05-15,70,87,6,En proceso,1.24,11.67,Baja
691,Puente Piedra,Permiso de Funcionamiento,2026-05-15,146,232,6,Pendiente,1.59,24.33,Media
692,Chorrillos,Certificado,2026-04-12,44,59,3,Pendiente,1.35,14.67,Baja
693,Carabayllo,Certificado,2026-05-11,100,119,2,Completado,1.19,50,Alta
694,Comas,Matrícula,2026-05-08,39,38,6,Pendiente,0.98,6.5,Baja
695,Puente Piedra,DNI / Identidad,2026-05-14,117,128,2,En proceso,1.09,58.5,Alta
696,Comas,Permiso de Funcionamiento,2026-04-29,68,76,4,Pendiente,1.12,17,Media
697,Santiago de Surco,Pasaporte,2026-05-01,120,145,1,En proceso,1.21,120,Alta
698,Carabayllo,Pasaporte,2026-05-18,150,237,2,Pendiente,1.58,75,Alta
699,Santiago de Surco,Permiso de Funcionamiento,2026-04-12,119,146,4,En proceso,1.23,29.75,Media
700,Los Olivos,DNI / Identidad,2026-05-12,146,181,3,Pendiente,1.24,48.67,Alta
701,Santiago de Surco,Matrícula,2026-04-19,108,98,2,Completado,0.91,54,Alta
702,Miraflores,Matrícula,2026-04-12,107,162,6,Completado,1.51,17.83,Media
703,Lima,Pasaporte,2026-04-01,135,193,5,Completado,1.43,27,Media
704,Lima,Licencia de Conducir,2026-05-02,100,98,5,Pendiente,0.98,20,Media
705,Miraflores,Licencia de Conducir,2026-05-03,40,47,5,En proceso,1.18,8,Baja
706,Lima,DNI / Identidad,2026-04-06,137,186,5,Completado,1.36,27.4,Media
707,Carabayllo,DNI / Identidad,2026-04-20,21,23,1,En proceso,1.1,21,Media
708,Santiago de Surco,Certificado,2026-04-07,82,104,6,Completado,1.27,13.67,Baja
709,Chorrillos,Permiso de Funcionamiento,2026-05-08,16,20,5,Completado,1.22,3.2,Baja
710,Ate,Pasaporte,2026-04-24,106,105,3,Pendiente,0.99,35.33,Alta
711,Lima,Pasaporte,2026-05-09,19,23,4,En proceso,1.2,4.75,Baja
712,Los Olivos,Pasaporte,2026-04-07,114,123,1,Pendiente,1.08,114,Alta
713,Miraflores,Licencia de Conducir,2026-04-18,37,31,3,Pendiente,0.84,12.33,Baja
714,Chorrillos,DNI / Identidad,2026-05-01,61,60,5,En proceso,0.99,12.2,Baja
715,Los Olivos,Pasaporte,2026-05-20,58,90,6,Completado,1.56,9.67,Baja
716,Santiago de Surco,Pasaporte,2026-05-12,99,155,6,Completado,1.57,16.5,Media
717,Puente Piedra,DNI / Identidad,2026-05-19,43,61,3,Pendiente,1.43,14.33,Baja
718,Puente Piedra,Matrícula,2026-05-14,63,88,4,En proceso,1.39,15.75,Media
719,Comas,Permiso de Funcionamiento,2026-05-17,18,16,6,Pendiente,0.89,3,Baja
720,Puente Piedra,Pasaporte,2026-04-26,128,160,2,Pendiente,1.25,64,Alta
721,Lima,Matrícula,2026-05-07,107,152,4,En proceso,1.42,26.75,Media
722,Puente Piedra,Permiso de Funcionamiento,2026-04-28,115,179,3,Completado,1.56,38.33,Alta
723,Santiago de Surco,Pasaporte,2026-05-19,110,96,5,Pendiente,0.87,22,Media
724,Los Olivos,Certificado,2026-04-17,25,38,2,En proceso,1.52,12.5,Baja
725,Chorrillos,Permiso de Funcionamiento,2026-05-09,120,126,2,Completado,1.05,60,Alta
726,Santiago de Surco,Licencia de Conducir,2026-05-10,84,90,6,Pendiente,1.07,14,Baja
727,Comas,DNI / Identidad,2026-04-10,38,49,1,Pendiente,1.29,38,Alta
728,Chorrillos,DNI / Identidad,2026-04-06,132,186,4,Pendiente,1.41,33,Media
729,Lima,Licencia de Conducir,2026-04-20,40,57,1,En proceso,1.43,40,Alta
730,Puente Piedra,DNI / Identidad,2026-04-18,56,90,6,En proceso,1.6,9.33,Baja
731,Ate,Permiso de Funcionamiento,2026-05-04,136,112,3,Completado,0.82,45.33,Alta
732,Chorrillos,Pasaporte,2026-04-16,88,111,5,Pendiente,1.26,17.6,Media
733,Los Olivos,Matrícula,2026-05-12,25,34,3,En proceso,1.34,8.33,Baja
734,Los Olivos,Certificado,2026-04-22,48,55,2,Pendiente,1.14,24,Media
735,Puente Piedra,Certificado,2026-04-22,82,90,3,Completado,1.1,27.33,Media
736,Miraflores,Pasaporte,2026-04-27,52,50,5,Pendiente,0.97,10.4,Baja
737,Carabayllo,Permiso de Funcionamiento,2026-04-04,147,173,2,Completado,1.18,73.5,Alta
738,Miraflores,Matrícula,2026-05-07,42,55,2,Pendiente,1.3,21,Media
739,Chorrillos,DNI / Identidad,2026-05-06,25,28,1,Pendiente,1.14,25,Media
740,Lima,Matrícula,2026-05-01,31,34,1,En proceso,1.09,31,Media
741,Lima,DNI / Identidad,2026-04-06,69,82,6,En proceso,1.19,11.5,Baja
742,Comas,Pasaporte,2026-05-17,20,18,3,Completado,0.9,6.67,Baja
743,Miraflores,Matrícula,2026-05-13,64,58,6,En proceso,0.9,10.67,Baja
744,Chorrillos,DNI / Identidad,2026-05-19,41,56,3,Pendiente,1.37,13.67,Baja
745,Chorrillos,Certificado,2026-04-12,13,15,5,Completado,1.13,2.6,Baja
746,Chorrillos,Licencia de Conducir,2026-05-12,92,133,6,Completado,1.45,15.33,Media
747,Los Olivos,Certificado,2026-05-07,109,124,6,Completado,1.14,18.17,Media
748,Santiago de Surco,Certificado,2026-04-08,96,129,2,Pendiente,1.34,48,Alta
749,Miraflores,DNI / Identidad,2026-04-21,120,132,2,Pendiente,1.1,60,Alta
750,Chorrillos,DNI / Identidad,2026-04-17,138,206,4,Pendiente,1.49,34.5,Media
751,Lima,Licencia de Conducir,2026-04-30,49,61,1,Completado,1.24,49,Alta
752,Ate,Permiso de Funcionamiento,2026-05-18,115,137,3,Pendiente,1.19,38.33,Alta
753,Chorrillos,Pasaporte,2026-04-08,143,180,5,Completado,1.26,28.6,Media
754,Puente Piedra,Matrícula,2026-04-14,91,106,5,Pendiente,1.17,18.2,Media
755,Santiago de Surco,Permiso de Funcionamiento,2026-04-18,133,192,6,En proceso,1.44,22.17,Media
756,Comas,Matrícula,2026-04-10,56,71,3,Completado,1.26,18.67,Media
757,Ate,Permiso de Funcionamiento,2026-04-18,52,55,6,Completado,1.06,8.67,Baja
758,Santiago de Surco,Licencia de Conducir,2026-04-21,130,139,6,Pendiente,1.07,21.67,Media
759,Chorrillos,Permiso de Funcionamiento,2026-04-11,64,83,4,En proceso,1.3,16,Media
760,Santiago de Surco,Licencia de Conducir,2026-05-19,148,175,4,En proceso,1.18,37,Alta
761,Lima,DNI / Identidad,2026-04-08,94,84,1,Pendiente,0.89,94,Alta
762,Ate,Certificado,2026-05-02,39,45,1,En proceso,1.15,39,Alta
763,Miraflores,Permiso de Funcionamiento,2026-05-17,59,74,1,En proceso,1.25,59,Alta
764,Los Olivos,DNI / Identidad,2026-04-16,81,83,2,En proceso,1.03,40.5,Alta
765,Miraflores,Permiso de Funcionamiento,2026-05-14,31,43,1,Completado,1.39,31,Media
766,Santiago de Surco,Certificado,2026-04-10,81,116,1,Pendiente,1.43,81,Alta
767,Comas,Licencia de Conducir,2026-05-17,147,118,6,Pendiente,0.8,24.5,Media
768,Miraflores,DNI / Identidad,2026-04-23,96,118,3,En proceso,1.23,32,Media
769,Los Olivos,Permiso de Funcionamiento,2026-05-07,50,62,6,Pendiente,1.25,8.33,Baja
770,Los Olivos,Certificado,2026-05-18,28,34,5,Completado,1.2,5.6,Baja
771,Carabayllo,Licencia de Conducir,2026-05-04,93,113,6,Pendiente,1.21,15.5,Media
772,Ate,Permiso de Funcionamiento,2026-05-15,124,167,4,Completado,1.35,31,Media
773,Puente Piedra,Matrícula,2026-04-17,56,46,1,Pendiente,0.82,56,Alta
774,Puente Piedra,Pasaporte,2026-04-30,46,49,5,Completado,1.06,9.2,Baja
775,Comas,Certificado,2026-04-17,143,214,5,Completado,1.5,28.6,Media
776,Lima,Pasaporte,2026-05-06,76,107,6,En proceso,1.41,12.67,Baja
777,Carabayllo,Permiso de Funcionamiento,2026-04-05,144,160,1,Completado,1.11,144,Alta
778,Los Olivos,DNI / Identidad,2026-04-28,31,35,6,Completado,1.13,5.17,Baja
779,Los Olivos,Licencia de Conducir,2026-04-11,47,46,5,En proceso,0.98,9.4,Baja
780,Lima,Licencia de Conducir,2026-04-24,60,69,2,Completado,1.15,30,Media
781,Carabayllo,Certificado,2026-05-05,138,159,2,Completado,1.15,69,Alta
782,Ate,Certificado,2026-05-13,25,26,3,Pendiente,1.05,8.33,Baja
783,Ate,Matrícula,2026-04-11,12,16,4,Completado,1.34,3,Baja
784,Chorrillos,DNI / Identidad,2026-04-08,81,73,5,En proceso,0.9,16.2,Media
785,Miraflores,Pasaporte,2026-04-12,16,16,5,En proceso,1.01,3.2,Baja
786,Lima,Permiso de Funcionamiento,2026-04-16,34,40,4,Pendiente,1.19,8.5,Baja
787,Ate,Licencia de Conducir,2026-04-02,35,38,2,Completado,1.1,17.5,Media
788,Carabayllo,Licencia de Conducir,2026-05-12,108,124,3,Completado,1.15,36,Alta
789,Carabayllo,Permiso de Funcionamiento,2026-05-01,123,111,4,En proceso,0.9,30.75,Media
790,Lima,Certificado,2026-05-05,145,187,4,En proceso,1.29,36.25,Alta
791,Chorrillos,Permiso de Funcionamiento,2026-05-17,12,14,2,Completado,1.15,6,Baja
792,Puente Piedra,Matrícula,2026-05-02,75,116,4,En proceso,1.55,18.75,Media
793,Carabayllo,Matrícula,2026-04-30,41,52,3,Pendiente,1.26,13.67,Baja
794,Santiago de Surco,Pasaporte,2026-04-14,101,115,5,Completado,1.14,20.2,Media
795,Ate,DNI / Identidad,2026-05-19,21,21,2,Pendiente,1.02,10.5,Baja
796,Lima,Matrícula,2026-05-11,16,24,1,Pendiente,1.48,16,Media
797,Los Olivos,Certificado,2026-04-10,72,86,2,En proceso,1.2,36,Alta
798,Lima,Licencia de Conducir,2026-05-16,99,85,4,Completado,0.86,24.75,Media
799,Santiago de Surco,DNI / Identidad,2026-04-02,124,148,4,En proceso,1.19,31,Media
800,Ate,Matrícula,2026-05-08,59,73,4,Pendiente,1.24,14.75,Baja
801,Puente Piedra,DNI / Identidad,2026-04-08,97,112,5,En proceso,1.15,19.4,Media
802,Miraflores,Matrícula,2026-04-13,109,116,6,En proceso,1.06,18.17,Media
803,Chorrillos,Matrícula,2026-04-01,149,197,4,Pendiente,1.32,37.25,Alta
804,Lima,Certificado,2026-04-04,96,122,5,En proceso,1.27,19.2,Media
805,Santiago de Surco,DNI / Identidad,2026-05-08,113,171,4,Completado,1.51,28.25,Media
806,Chorrillos,Permiso de Funcionamiento,2026-05-15,16,16,2,Completado,0.99,8,Baja
807,Miraflores,Permiso de Funcionamiento,2026-04-09,91,123,4,Pendiente,1.35,22.75,Media
808,Los Olivos,Matrícula,2026-04-16,71,89,4,Completado,1.25,17.75,Media
809,Lima,Permiso de Funcionamiento,2026-05-03,89,108,6,En proceso,1.21,14.83,Baja
810,Carabayllo,Permiso de Funcionamiento,2026-05-09,143,144,3,Pendiente,1.01,47.67,Alta
811,Santiago de Surco,Matrícula,2026-04-18,45,42,4,En proceso,0.94,11.25,Baja
812,Los Olivos,Licencia de Conducir,2026-04-15,98,108,3,Pendiente,1.1,32.67,Media
813,Lima,Certificado,2026-04-16,37,58,1,Pendiente,1.57,37,Alta
814,Puente Piedra,DNI / Identidad,2026-04-19,82,104,4,En proceso,1.27,20.5,Media
815,Chorrillos,Pasaporte,2026-05-02,76,75,6,Completado,0.99,12.67,Baja
816,Carabayllo,DNI / Identidad,2026-04-03,110,89,3,Pendiente,0.81,36.67,Alta
817,Santiago de Surco,Certificado,2026-04-03,135,167,1,Pendiente,1.24,135,Alta
818,Ate,Certificado,2026-04-26,74,87,3,Pendiente,1.18,24.67,Media
819,Ate,Permiso de Funcionamiento,2026-05-08,129,123,3,Pendiente,0.95,43,Alta
820,Miraflores,DNI / Identidad,2026-04-01,130,133,3,Completado,1.02,43.33,Alta
821,Carabayllo,Licencia de Conducir,2026-05-02,138,141,5,Completado,1.02,27.6,Media
822,Miraflores,Licencia de Conducir,2026-05-18,125,138,6,Pendiente,1.1,20.83,Media
823,Chorrillos,Pasaporte,2026-05-03,142,162,6,Pendiente,1.14,23.67,Media
824,Puente Piedra,Matrícula,2026-05-15,18,15,4,Pendiente,0.82,4.5,Baja
825,Carabayllo,Licencia de Conducir,2026-04-09,135,162,5,Pendiente,1.2,27,Media
826,Los Olivos,Pasaporte,2026-04-15,79,81,1,Completado,1.02,79,Alta
827,Comas,Permiso de Funcionamiento,2026-04-17,78,89,4,Pendiente,1.14,19.5,Media
828,Lima,Pasaporte,2026-05-07,83,127,1,Pendiente,1.53,83,Alta
829,Santiago de Surco,Certificado,2026-04-04,16,25,3,Completado,1.56,5.33,Baja
830,Los Olivos,Certificado,2026-04-24,100,159,2,Completado,1.59,50,Alta
831,Ate,Permiso de Funcionamiento,2026-05-10,122,188,5,Completado,1.54,24.4,Media
832,Carabayllo,Permiso de Funcionamiento,2026-04-30,118,139,4,En proceso,1.18,29.5,Media
833,Santiago de Surco,Certificado,2026-05-06,85,125,6,En proceso,1.47,14.17,Baja
834,Ate,DNI / Identidad,2026-04-22,121,97,1,Completado,0.8,121,Alta
835,Miraflores,Permiso de Funcionamiento,2026-05-02,55,72,5,Pendiente,1.31,11,Baja
836,Puente Piedra,Matrícula,2026-05-11,77,82,1,En proceso,1.06,77,Alta
837,Los Olivos,Certificado,2026-05-09,80,112,3,Completado,1.4,26.67,Media
838,Comas,Matrícula,2026-04-29,112,124,3,Completado,1.11,37.33,Alta
839,Chorrillos,Licencia de Conducir,2026-04-18,97,81,1,En proceso,0.84,97,Alta
840,Chorrillos,Permiso de Funcionamiento,2026-04-08,36,29,1,Completado,0.81,36,Alta
841,Comas,Certificado,2026-04-19,40,48,1,En proceso,1.2,40,Alta
842,Chorrillos,Pasaporte,2026-04-19,59,83,5,Pendiente,1.41,11.8,Baja
843,Miraflores,Certificado,2026-04-16,51,58,6,En proceso,1.13,8.5,Baja
844,Comas,Certificado,2026-05-04,52,63,4,Pendiente,1.21,13,Baja
845,Chorrillos,Licencia de Conducir,2026-05-12,52,57,3,Pendiente,1.09,17.33,Media
846,Los Olivos,Permiso de Funcionamiento,2026-05-08,91,76,5,Pendiente,0.83,18.2,Media
847,Miraflores,Pasaporte,2026-04-14,71,110,1,Completado,1.55,71,Alta
848,Comas,Matrícula,2026-04-09,137,166,3,Pendiente,1.21,45.67,Alta
849,Chorrillos,DNI / Identidad,2026-04-09,108,97,1,Pendiente,0.9,108,Alta
850,Ate,Permiso de Funcionamiento,2026-04-25,141,130,4,Pendiente,0.92,35.25,Alta
851,Santiago de Surco,Permiso de Funcionamiento,2026-05-04,134,131,6,En proceso,0.98,22.33,Media
852,Santiago de Surco,DNI / Identidad,2026-05-07,112,168,6,En proceso,1.5,18.67,Media
853,Ate,Matrícula,2026-04-15,52,80,5,Pendiente,1.53,10.4,Baja
854,Lima,Certificado,2026-05-14,43,39,6,Completado,0.9,7.17,Baja
855,Lima,Certificado,2026-05-04,20,20,1,Completado,0.99,20,Media
856,Carabayllo,Pasaporte,2026-05-18,84,112,6,Pendiente,1.33,14,Baja
857,Carabayllo,Permiso de Funcionamiento,2026-04-30,44,62,6,Pendiente,1.41,7.33,Baja
858,Los Olivos,Matrícula,2026-04-19,22,23,6,En proceso,1.04,3.67,Baja
859,Ate,Certificado,2026-05-16,101,129,6,Completado,1.28,16.83,Media
860,Chorrillos,Matrícula,2026-05-15,131,194,1,Completado,1.48,131,Alta
861,Chorrillos,Certificado,2026-04-30,105,158,5,Completado,1.5,21,Media
862,Miraflores,Licencia de Conducir,2026-04-29,76,109,1,Completado,1.43,76,Alta
863,Santiago de Surco,Matrícula,2026-04-09,83,100,4,Pendiente,1.21,20.75,Media
864,Lima,Certificado,2026-04-13,21,33,4,En proceso,1.56,5.25,Baja
865,Los Olivos,Permiso de Funcionamiento,2026-04-18,66,98,2,Completado,1.48,33,Media
866,Santiago de Surco,Matrícula,2026-05-14,129,178,5,En proceso,1.38,25.8,Media
867,Santiago de Surco,DNI / Identidad,2026-05-03,85,105,2,Pendiente,1.23,42.5,Alta
868,Miraflores,Permiso de Funcionamiento,2026-05-16,53,52,6,Completado,0.98,8.83,Baja
869,Comas,Certificado,2026-04-24,89,103,5,En proceso,1.16,17.8,Media
870,Ate,Licencia de Conducir,2026-05-05,144,161,3,Completado,1.12,48,Alta
871,Lima,Permiso de Funcionamiento,2026-04-06,41,60,3,Pendiente,1.47,13.67,Baja
872,Carabayllo,Certificado,2026-04-11,19,16,6,Completado,0.85,3.17,Baja
873,Carabayllo,Pasaporte,2026-05-13,40,55,6,En proceso,1.37,6.67,Baja
874,Los Olivos,Permiso de Funcionamiento,2026-04-30,148,229,2,Pendiente,1.55,74,Alta
875,Lima,Permiso de Funcionamiento,2026-04-26,43,52,4,Completado,1.21,10.75,Baja
876,Miraflores,Certificado,2026-05-16,19,15,5,Pendiente,0.81,3.8,Baja
877,Miraflores,Pasaporte,2026-04-28,77,92,5,En proceso,1.19,15.4,Media
878,Chorrillos,Permiso de Funcionamiento,2026-04-30,22,32,5,En proceso,1.46,4.4,Baja
879,Lima,DNI / Identidad,2026-05-06,15,18,3,En proceso,1.21,5,Baja
880,Carabayllo,DNI / Identidad,2026-05-18,72,68,3,Pendiente,0.95,24,Media
881,Miraflores,Permiso de Funcionamiento,2026-04-26,37,46,4,En proceso,1.25,9.25,Baja
882,Carabayllo,Certificado,2026-04-05,46,69,2,Completado,1.51,23,Media
883,Carabayllo,Matrícula,2026-04-15,26,29,5,Pendiente,1.11,5.2,Baja
884,Santiago de Surco,Matrícula,2026-05-04,130,156,1,En proceso,1.2,130,Alta
885,Puente Piedra,Certificado,2026-05-13,20,27,6,Completado,1.37,3.33,Baja
886,Santiago de Surco,Certificado,2026-04-11,50,40,6,En proceso,0.81,8.33,Baja
887,Carabayllo,Pasaporte,2026-04-05,104,134,5,Completado,1.29,20.8,Media
888,Carabayllo,Permiso de Funcionamiento,2026-04-02,10,15,1,Completado,1.53,10,Baja
889,Comas,Permiso de Funcionamiento,2026-04-15,55,68,2,Completado,1.23,27.5,Media
890,Santiago de Surco,DNI / Identidad,2026-05-05,115,93,1,En proceso,0.81,115,Alta
891,Chorrillos,Matrícula,2026-05-06,108,102,1,Completado,0.94,108,Alta
892,Carabayllo,Licencia de Conducir,2026-05-06,11,13,4,Pendiente,1.17,2.75,Baja
893,Ate,DNI / Identidad,2026-04-04,60,67,5,En proceso,1.12,12,Baja
894,Comas,Matrícula,2026-05-11,83,79,2,Completado,0.95,41.5,Alta
895,Lima,Certificado,2026-04-07,138,219,4,Completado,1.59,34.5,Media
896,Los Olivos,DNI / Identidad,2026-04-30,141,183,3,Pendiente,1.3,47,Alta
897,Santiago de Surco,Licencia de Conducir,2026-05-20,39,40,3,En proceso,1.02,13,Baja
898,Comas,Permiso de Funcionamiento,2026-05-14,91,126,2,En proceso,1.39,45.5,Alta
899,Chorrillos,Matrícula,2026-05-15,113,107,2,Pendiente,0.95,56.5,Alta
900,Chorrillos,DNI / Identidad,2026-04-20,128,137,2,En proceso,1.07,64,Alta
901,Puente Piedra,Pasaporte,2026-04-08,12,17,1,Completado,1.38,12,Baja
902,Lima,Permiso de Funcionamiento,2026-05-12,125,131,2,Completado,1.05,62.5,Alta
903,Carabayllo,Certificado,2026-04-04,119,114,4,Pendiente,0.96,29.75,Media
904,Carabayllo,Licencia de Conducir,2026-04-10,126,159,5,En proceso,1.26,25.2,Media
905,Chorrillos,Pasaporte,2026-04-18,105,139,3,En proceso,1.32,35,Media
906,Los Olivos,Pasaporte,2026-04-22,146,164,2,Completado,1.12,73,Alta
907,Puente Piedra,Matrícula,2026-04-30,47,64,5,En proceso,1.37,9.4,Baja
908,Miraflores,Matrícula,2026-04-26,77,92,4,Completado,1.19,19.25,Media
909,Santiago de Surco,Matrícula,2026-05-18,56,63,3,Pendiente,1.12,18.67,Media
910,Puente Piedra,Pasaporte,2026-04-08,64,71,1,Completado,1.11,64,Alta
911,Miraflores,Licencia de Conducir,2026-04-05,90,123,3,Completado,1.37,30,Media
912,Puente Piedra,DNI / Identidad,2026-05-07,89,127,4,En proceso,1.43,22.25,Media
913,Carabayllo,Permiso de Funcionamiento,2026-05-02,108,153,6,Completado,1.42,18,Media
914,Lima,Permiso de Funcionamiento,2026-04-01,39,33,1,En proceso,0.85,39,Alta
915,Carabayllo,Licencia de Conducir,2026-04-22,50,79,1,En proceso,1.58,50,Alta
916,Ate,DNI / Identidad,2026-05-09,110,129,1,Pendiente,1.17,110,Alta
917,Puente Piedra,Matrícula,2026-04-12,69,91,5,Completado,1.32,13.8,Baja
918,Puente Piedra,Permiso de Funcionamiento,2026-05-14,101,118,1,Pendiente,1.17,101,Alta
919,Miraflores,DNI / Identidad,2026-04-29,30,35,6,Pendiente,1.17,5,Baja
920,Lima,Licencia de Conducir,2026-05-01,143,183,3,Pendiente,1.28,47.67,Alta
